transaction_id,customer_id,transaction_date,amount,transaction_type,merchant_category,merchant_name,location,is_fraudulent
TXN_000655,CUST_0053,2024-08-24 22:08:07,35.19,DEPOSIT,RETAIL,Shell,"Phoenix, AZ",False
TXN_000656,CUST_0079,2025-03-13 09:59:04,197.9,DEPOSIT,GAS_STATION,Starbucks,"San Antonio, TX",False
TXN_000657,CUST_0004,2024-12-11 10:52:23,27.45,DEPOSIT,RESTAURANT,Uber,"Phoenix, AZ",False
TXN_000658,CUST_0011,2025-01-13 02:53:05,167.81,WITHDRAWAL,GAS_STATION,Amazon,"New York, NY",False
TXN_000659,CUST_0099,2024-09-01 11:36:37,15.43,TRANSFER,RETAIL,Netflix,"New York, NY",False
TXN_000660,CUST_0021,2024-12-28 03:45:23,35.46,DEPOSIT,ONLINE_SHOPPING,Starbucks,"Houston, TX",False
TXN_000661,CUST_0096,2024-09-10 21:25:14,6.08,PAYMENT,ONLINE_SHOPPING,Home Depot,"Los Angeles, CA",False
TXN_000662,CUST_0097,2024-10-13 21:01:14,15.82,PURCHASE,RESTAURANT,Target,"Philadelphia, PA",False
TXN_000663,CUST_0086,2024-08-14 06:24:05,19.23,TRANSFER,ENTERTAINMENT,Walmart,"San Diego, CA",False
TXN_000664,CUST_0007,2024-08-24 22:19:12,18.32,TRANSFER,TRAVEL,McDonald's,"Chicago, IL",False
TXN_000665,CUST_0088,2024-08-27 20:03:23,56.99,WITHDRAWAL,RETAIL,Home Depot,"Houston, TX",False
TXN_000666,CUST_0082,2024-09-20 04:12:10,106.26,TRANSFER,GAS_STATION,McDonald's,"Phoenix, AZ",False
TXN_000667,CUST_0053,2024-10-03 12:07:16,39.72,DEPOSIT,GAS_STATION,Airbnb,"Phoenix, AZ",False
TXN_000668,CUST_0098,2024-09-27 03:22:45,4.1,TRANSFER,ENTERTAINMENT,Shell,"Los Angeles, CA",False
TXN_000669,CUST_0004,2024-08-20 13:28:16,163.77,TRANSFER,RESTAURANT,Home Depot,"Los Angeles, CA",False
TXN_000670,CUST_0020,2024-08-30 14:18:07,3.55,TRANSFER,RESTAURANT,Netflix,"San Antonio, TX",False
TXN_000671,CUST_0023,2025-04-22 13:47:21,206.64,WITHDRAWAL,GAS_STATION,Airbnb,"San Diego, CA",False
TXN_000672,CUST_0045,2025-01-19 22:09:03,47.76,TRANSFER,GROCERIES,Amazon,"San Antonio, TX",False
TXN_000673,CUST_0079,2024-09-23 10:20:07,131.27,WITHDRAWAL,ONLINE_SHOPPING,Walmart,"San Diego, CA",False
TXN_000674,CUST_0010,2024-10-16 07:32:37,2.39,DEPOSIT,GAS_STATION,Target,"Houston, TX",False
TXN_000675,CUST_0054,2025-02-28 10:41:16,107.69,DEPOSIT,GROCERIES,Target,"Phoenix, AZ",False
TXN_000676,CUST_0097,2025-02-09 18:28:10,6.17,TRANSFER,ONLINE_SHOPPING,McDonald's,"Houston, TX",False
TXN_000677,CUST_0097,2025-02-14 20:18:13,174.68,TRANSFER,GROCERIES,Starbucks,"New York, NY",False
TXN_000678,CUST_0040,2024-08-28 12:44:52,24.24,PURCHASE,GROCERIES,Home Depot,"Los Angeles, CA",False
TXN_000679,CUST_0009,2024-08-28 16:01:00,111.3,DEPOSIT,GAS_STATION,McDonald's,"Chicago, IL",False
TXN_000680,CUST_0048,2024-10-10 17:13:29,7.75,DEPOSIT,UTILITIES,McDonald's,"San Diego, CA",False
TXN_000681,CUST_0054,2024-10-22 08:39:54,56.09,TRANSFER,GROCERIES,Walmart,"San Antonio, TX",False
TXN_000682,CUST_0052,2024-12-21 14:40:25,2.24,PAYMENT,RETAIL,Walmart,"Phoenix, AZ",False
TXN_000683,CUST_0077,2024-11-07 08:14:03,44.7,PAYMENT,ONLINE_SHOPPING,Walmart,"Houston, TX",False
TXN_000684,CUST_0057,2024-10-07 19:48:09,34.84,WITHDRAWAL,GROCERIES,Amazon,"Chicago, IL",False
TXN_000685,CUST_0012,2025-03-06 10:25:28,40.91,PURCHASE,ENTERTAINMENT,Uber,"San Diego, CA",False
TXN_000686,CUST_0001,2024-09-03 07:47:32,1387.82,TRANSFER,RETAIL,Uber,"Chicago, IL",False
TXN_000687,CUST_0077,2024-12-02 17:46:47,59.67,DEPOSIT,ONLINE_SHOPPING,Uber,"New York, NY",False
TXN_000688,CUST_0058,2024-12-14 22:58:44,57.6,DEPOSIT,ENTERTAINMENT,Netflix,"San Antonio, TX",False
TXN_000689,CUST_0062,2025-07-24 18:44:39,39.12,PURCHASE,RETAIL,Airbnb,"San Diego, CA",False
TXN_000690,CUST_0044,2024-09-09 17:40:39,30.72,PAYMENT,GAS_STATION,Uber,"San Antonio, TX",False
TXN_000691,CUST_0033,2025-02-06 13:49:03,7.71,TRANSFER,UTILITIES,Airbnb,"Phoenix, AZ",False
TXN_000692,CUST_0085,2024-11-08 08:34:45,57.25,PAYMENT,RESTAURANT,McDonald's,"Phoenix, AZ",False
TXN_000693,CUST_0013,2024-10-27 18:34:36,44.36,PURCHASE,TRAVEL,Amazon,"Philadelphia, PA",False
TXN_000694,CUST_0039,2024-09-15 01:53:18,69.09,WITHDRAWAL,TRAVEL,Walmart,"Houston, TX",False
TXN_000695,CUST_0091,2024-11-21 16:56:09,2.52,PURCHASE,GAS_STATION,Walmart,"San Diego, CA",False
TXN_000696,CUST_0093,2024-11-08 17:51:02,19.65,PURCHASE,TRAVEL,Uber,"San Diego, CA",False
TXN_000697,CUST_0038,2024-10-05 15:48:24,102.31,PAYMENT,GROCERIES,Netflix,"Los Angeles, CA",False
TXN_000698,CUST_0048,2024-09-30 23:07:53,13.61,PURCHASE,ENTERTAINMENT,McDonald's,"Los Angeles, CA",False
TXN_000699,CUST_0043,2024-08-28 00:42:59,38.48,WITHDRAWAL,GAS_STATION,Uber,"New York, NY",False
TXN_000700,CUST_0096,2024-10-20 03:57:02,4.71,TRANSFER,RESTAURANT,Home Depot,"San Diego, CA",False
TXN_000701,CUST_0076,2024-08-21 02:44:49,8.7,DEPOSIT,ONLINE_SHOPPING,McDonald's,"Philadelphia, PA",False
TXN_000702,CUST_0022,2024-08-15 09:16:57,205.73,DEPOSIT,UTILITIES,Netflix,"Phoenix, AZ",False
TXN_000703,CUST_0050,2025-08-13 06:15:19,21.86,PURCHASE,ENTERTAINMENT,Home Depot,"New York, NY",False
TXN_000704,CUST_0062,2024-10-21 09:49:37,9.84,PURCHASE,RESTAURANT,McDonald's,"Houston, TX",False
TXN_000705,CUST_0034,2025-08-13 06:15:19,322.22,TRANSFER,RESTAURANT,Walmart,"Houston, TX",False
TXN_000706,CUST_0063,2024-11-28 12:58:14,49.44,WITHDRAWAL,UTILITIES,Airbnb,"Philadelphia, PA",False
TXN_000707,CUST_0047,2025-04-28 19:59:48,79.3,PAYMENT,TRAVEL,Amazon,"Chicago, IL",False
TXN_000708,CUST_0082,2024-09-26 20:33:17,472.65,DEPOSIT,TRAVEL,Uber,"San Diego, CA",False
TXN_000709,CUST_0018,2024-10-20 01:36:40,246.67,DEPOSIT,GAS_STATION,Netflix,"Philadelphia, PA",False
TXN_000710,CUST_0055,2024-09-06 19:29:43,16.32,TRANSFER,RETAIL,Uber,"San Antonio, TX",False
TXN_000711,CUST_0025,2024-08-28 22:51:22,32.45,WITHDRAWAL,GAS_STATION,Uber,"Chicago, IL",False
TXN_000712,CUST_0073,2024-08-22 02:50:13,68.89,TRANSFER,GROCERIES,Netflix,"Chicago, IL",False
TXN_000713,CUST_0039,2024-09-05 09:48:45,29.74,PURCHASE,TRAVEL,Target,"San Antonio, TX",False
TXN_000714,CUST_0015,2024-10-29 06:45:20,78.48,WITHDRAWAL,RESTAURANT,Target,"Phoenix, AZ",False
TXN_000715,CUST_0016,2024-12-04 00:14:57,19.89,PAYMENT,GAS_STATION,Airbnb,"Philadelphia, PA",False
TXN_000716,CUST_0075,2025-04-30 21:22:44,117.88,PAYMENT,GROCERIES,Netflix,"Chicago, IL",False
TXN_000717,CUST_0070,2024-10-21 12:17:18,508.26,DEPOSIT,GROCERIES,Airbnb,"Phoenix, AZ",False
TXN_000718,CUST_0061,2024-09-13 12:57:33,8.57,PURCHASE,ENTERTAINMENT,Walmart,"Chicago, IL",False
TXN_000719,CUST_0006,2024-08-28 20:38:35,12.44,TRANSFER,GROCERIES,Starbucks,"Chicago, IL",False
TXN_000720,CUST_0082,2024-08-15 21:13:29,126.57,DEPOSIT,UTILITIES,Starbucks,"Phoenix, AZ",False
TXN_000721,CUST_0026,2024-09-09 17:22:57,48.03,PAYMENT,RETAIL,McDonald's,"Houston, TX",False
TXN_000722,CUST_0021,2024-11-03 09:14:29,7.18,PAYMENT,GAS_STATION,Netflix,"San Antonio, TX",False
TXN_000723,CUST_0084,2024-10-12 11:21:14,42.58,TRANSFER,TRAVEL,Starbucks,"Phoenix, AZ",False
TXN_000724,CUST_0092,2025-04-30 01:37:32,35.6,DEPOSIT,GROCERIES,Target,"San Antonio, TX",False
TXN_000725,CUST_0086,2024-08-22 07:42:09,20.0,WITHDRAWAL,ONLINE_SHOPPING,Home Depot,"Phoenix, AZ",False
TXN_000726,CUST_0027,2024-09-26 07:19:21,13.48,DEPOSIT,ENTERTAINMENT,Walmart,"Philadelphia, PA",False
TXN_000727,CUST_0099,2024-09-14 01:11:07,45.45,TRANSFER,GROCERIES,Shell,"New York, NY",False
TXN_000728,CUST_0087,2024-09-27 20:03:27,27.48,DEPOSIT,GAS_STATION,Home Depot,"Los Angeles, CA",False
TXN_000729,CUST_0070,2025-03-31 02:53:34,82.44,TRANSFER,ONLINE_SHOPPING,Shell,"Philadelphia, PA",False
TXN_000730,CUST_0065,2024-08-24 00:03:06,13.54,PURCHASE,ONLINE_SHOPPING,Home Depot,"San Diego, CA",False
TXN_000731,CUST_0051,2024-09-18 17:54:19,136.76,PAYMENT,UTILITIES,Starbucks,"Los Angeles, CA",False
TXN_000732,CUST_0076,2024-08-20 15:17:35,71.57,TRANSFER,ENTERTAINMENT,Netflix,"Chicago, IL",False
TXN_000733,CUST_0036,2024-08-28 03:45:45,18.61,PURCHASE,ONLINE_SHOPPING,Airbnb,"Los Angeles, CA",False
TXN_000734,CUST_0060,2024-12-04 11:34:18,13.38,DEPOSIT,UTILITIES,Amazon,"San Diego, CA",False
TXN_000735,CUST_0063,2024-10-21 01:58:42,88.52,PAYMENT,GAS_STATION,Target,"Houston, TX",False
TXN_000736,CUST_0088,2024-10-08 06:47:35,55.07,TRANSFER,GAS_STATION,Netflix,"Philadelphia, PA",False
TXN_000737,CUST_0094,2024-08-27 18:15:27,2.99,DEPOSIT,ONLINE_SHOPPING,Starbucks,"Phoenix, AZ",False
TXN_000738,CUST_0087,2024-09-18 18:05:31,91.67,TRANSFER,UTILITIES,Starbucks,"Los Angeles, CA",False
TXN_000739,CUST_0001,2024-08-27 05:21:42,48.17,PURCHASE,RETAIL,Netflix,"Phoenix, AZ",False
TXN_000740,CUST_0080,2024-11-21 17:07:38,71.83,WITHDRAWAL,UTILITIES,Walmart,"New York, NY",False
TXN_000741,CUST_0075,2025-03-01 01:37:06,1001.31,DEPOSIT,GAS_STATION,Amazon,"Houston, TX",False
TXN_000742,CUST_0010,2025-01-16 09:18:42,235.2,TRANSFER,UTILITIES,Home Depot,"San Diego, CA",False
TXN_000743,CUST_0026,2024-11-29 16:33:58,16.02,PAYMENT,ENTERTAINMENT,Netflix,"Houston, TX",False
TXN_000744,CUST_0091,2024-09-18 07:46:58,113.11,WITHDRAWAL,GROCERIES,Airbnb,"Houston, TX",False
TXN_000745,CUST_0053,2024-09-10 07:17:06,82.88,TRANSFER,RESTAURANT,Netflix,"New York, NY",False
TXN_000746,CUST_0006,2024-08-22 14:51:38,10.21,PAYMENT,RESTAURANT,Shell,"San Antonio, TX",False
TXN_000747,CUST_0083,2024-12-28 04:45:04,12.6,PAYMENT,ONLINE_SHOPPING,Walmart,"Los Angeles, CA",False
TXN_000748,CUST_0030,2024-10-16 12:36:39,41.52,TRANSFER,GROCERIES,Home Depot,"San Diego, CA",False
TXN_000749,CUST_0004,2024-11-30 11:01:20,121.64,PAYMENT,GROCERIES,Home Depot,"Phoenix, AZ",False
TXN_000750,CUST_0009,2024-08-20 22:57:50,42.62,DEPOSIT,GROCERIES,Home Depot,"Philadelphia, PA",False
TXN_000751,CUST_0064,2024-09-18 13:05:23,144.11,TRANSFER,ENTERTAINMENT,Airbnb,"Houston, TX",False
TXN_000752,CUST_0049,2024-11-12 10:30:09,26.57,TRANSFER,ENTERTAINMENT,Target,"New York, NY",False
TXN_000753,CUST_0062,2025-04-06 10:45:32,55.82,TRANSFER,TRAVEL,Shell,"Houston, TX",False
TXN_000754,CUST_0068,2024-11-22 08:23:43,22.95,TRANSFER,TRAVEL,McDonald's,"Los Angeles, CA",False
TXN_000755,CUST_0029,2024-09-19 18:15:51,48.09,WITHDRAWAL,GROCERIES,Starbucks,"Houston, TX",False
TXN_000756,CUST_0061,2024-10-03 08:21:19,12.34,PURCHASE,UTILITIES,Walmart,"Los Angeles, CA",False
TXN_000757,CUST_0061,2024-09-22 18:00:56,4.67,TRANSFER,GROCERIES,Netflix,"San Diego, CA",False
TXN_000758,CUST_0017,2024-10-27 02:06:41,11.18,PAYMENT,RETAIL,Home Depot,"San Diego, CA",False
TXN_000759,CUST_0099,2024-10-28 22:06:45,12.32,PURCHASE,RESTAURANT,Target,"Phoenix, AZ",False
TXN_000760,CUST_0070,2024-08-18 14:36:01,98.39,PURCHASE,TRAVEL,Airbnb,"Los Angeles, CA",False
TXN_000761,CUST_0037,2024-08-18 21:17:54,27.43,TRANSFER,RESTAURANT,Home Depot,"Philadelphia, PA",False
TXN_000762,CUST_0022,2024-09-06 12:02:59,240.5,WITHDRAWAL,TRAVEL,Home Depot,"San Diego, CA",False
TXN_000763,CUST_0076,2025-07-06 19:03:51,55.69,WITHDRAWAL,UTILITIES,Shell,"Los Angeles, CA",False
TXN_000764,CUST_0019,2024-09-27 22:21:56,11.46,DEPOSIT,RESTAURANT,Starbucks,"Houston, TX",False
TXN_000765,CUST_0021,2024-11-10 18:00:58,20.0,WITHDRAWAL,UTILITIES,Starbucks,"Los Angeles, CA",False
TXN_000766,CUST_0017,2024-12-08 07:43:47,2.43,DEPOSIT,ENTERTAINMENT,Airbnb,"San Diego, CA",True
TXN_000767,CUST_0075,2024-11-21 17:49:23,78.22,WITHDRAWAL,GAS_STATION,Airbnb,"Houston, TX",False
TXN_000768,CUST_0023,2024-12-16 20:02:45,14.44,PURCHASE,TRAVEL,Airbnb,"Houston, TX",False
TXN_000769,CUST_0077,2024-10-22 04:36:09,11.75,PAYMENT,RESTAURANT,Airbnb,"San Diego, CA",False
TXN_000770,CUST_0066,2024-09-02 04:24:06,145.84,WITHDRAWAL,GROCERIES,Walmart,"New York, NY",False
TXN_000771,CUST_0074,2024-09-21 01:48:16,30.76,DEPOSIT,GROCERIES,Amazon,"Phoenix, AZ",False
TXN_000772,CUST_0018,2025-02-09 09:08:11,145.95,WITHDRAWAL,ENTERTAINMENT,Home Depot,"San Diego, CA",False
TXN_000773,CUST_0042,2025-01-21 23:27:04,20.0,WITHDRAWAL,RETAIL,Uber,"San Antonio, TX",False
TXN_000774,CUST_0003,2024-09-12 17:03:46,13.18,PURCHASE,UTILITIES,Amazon,"New York, NY",False
TXN_000775,CUST_0062,2025-04-03 21:53:22,14.34,TRANSFER,TRAVEL,Starbucks,"Chicago, IL",False
TXN_000776,CUST_0044,2024-11-16 19:15:12,10.54,TRANSFER,RESTAURANT,Shell,"Houston, TX",False
TXN_000777,CUST_0084,2025-03-11 12:12:56,29.32,DEPOSIT,ONLINE_SHOPPING,Home Depot,"Philadelphia, PA",False
TXN_000778,CUST_0077,2024-10-23 22:05:54,37.12,WITHDRAWAL,RESTAURANT,Walmart,"Phoenix, AZ",False
TXN_000779,CUST_0077,2024-09-20 10:11:28,172.29,PAYMENT,GROCERIES,Walmart,"Philadelphia, PA",False
TXN_000780,CUST_0084,2024-08-20 18:35:56,10.73,PURCHASE,UTILITIES,Target,"New York, NY",False
TXN_000781,CUST_0096,2025-04-09 06:07:22,69.66,TRANSFER,ENTERTAINMENT,Walmart,"Chicago, IL",False
TXN_000782,CUST_0033,2025-07-26 12:48:42,2.57,TRANSFER,ENTERTAINMENT,Netflix,"Philadelphia, PA",False
TXN_000783,CUST_0094,2024-09-27 05:32:21,39.05,TRANSFER,GROCERIES,McDonald's,"Houston, TX",False
TXN_000784,CUST_0075,2024-08-31 14:08:35,9.43,PURCHASE,TRAVEL,Airbnb,"Chicago, IL",False
TXN_000785,CUST_0066,2024-10-23 07:53:48,12.38,PURCHASE,GROCERIES,Uber,"San Diego, CA",False
TXN_000786,CUST_0048,2025-02-22 02:24:34,90.93,PAYMENT,UTILITIES,Amazon,"Philadelphia, PA",False
TXN_000787,CUST_0054,2025-05-04 01:51:15,23.54,WITHDRAWAL,ENTERTAINMENT,Walmart,"Chicago, IL",False
TXN_000788,CUST_0057,2024-09-02 22:26:31,2.09,PURCHASE,RESTAURANT,Airbnb,"San Diego, CA",False
TXN_000789,CUST_0093,2024-09-24 17:48:30,47.42,PAYMENT,GROCERIES,Home Depot,"New York, NY",False
TXN_000790,CUST_0039,2024-11-14 13:39:31,14.67,DEPOSIT,GROCERIES,Amazon,"San Diego, CA",False
TXN_000791,CUST_0052,2024-09-08 03:49:15,57.61,TRANSFER,RESTAURANT,Starbucks,"New York, NY",False
TXN_000792,CUST_0024,2024-08-29 18:36:01,73.77,PURCHASE,RETAIL,Airbnb,"Phoenix, AZ",False
TXN_000793,CUST_0075,2025-02-10 02:55:30,39.18,WITHDRAWAL,RESTAURANT,Airbnb,"Philadelphia, PA",False
TXN_000794,CUST_0050,2025-05-10 01:02:00,38.23,PURCHASE,TRAVEL,Walmart,"Philadelphia, PA",False
TXN_000795,CUST_0001,2024-08-27 19:41:22,36.26,DEPOSIT,ENTERTAINMENT,Airbnb,"Philadelphia, PA",False
TXN_000796,CUST_0094,2024-08-26 00:21:53,57.33,PURCHASE,UTILITIES,Walmart,"Los Angeles, CA",False
TXN_000797,CUST_0058,2024-10-13 21:37:22,36.53,WITHDRAWAL,ENTERTAINMENT,Netflix,"San Antonio, TX",False
TXN_000798,CUST_0083,2024-10-01 09:05:52,20.0,WITHDRAWAL,RESTAURANT,Netflix,"New York, NY",False
TXN_000799,CUST_0072,2024-10-08 21:37:28,26.85,TRANSFER,RETAIL,Target,"Houston, TX",False
TXN_000800,CUST_0019,2024-08-15 02:43:29,34.14,DEPOSIT,ENTERTAINMENT,Home Depot,"New York, NY",False
TXN_000801,CUST_0027,2024-08-22 19:04:09,23.22,TRANSFER,GAS_STATION,Shell,"Philadelphia, PA",False
TXN_000802,CUST_0093,2024-08-17 17:23:52,98.3,PURCHASE,RETAIL,Shell,"Philadelphia, PA",False
TXN_000803,CUST_0044,2025-08-13 06:15:19,27.76,TRANSFER,GAS_STATION,Netflix,"Houston, TX",False
TXN_000804,CUST_0030,2024-09-06 02:12:33,3.1,DEPOSIT,ENTERTAINMENT,Shell,"Houston, TX",False
TXN_000805,CUST_0056,2024-09-19 12:25:00,26.31,PURCHASE,UTILITIES,Uber,"Chicago, IL",False
TXN_000806,CUST_0058,2024-08-21 20:43:38,13.7,PURCHASE,GROCERIES,Airbnb,"Philadelphia, PA",False
TXN_000807,CUST_0082,2024-09-15 11:34:22,154.82,WITHDRAWAL,UTILITIES,Home Depot,"Chicago, IL",False
TXN_000808,CUST_0057,2024-09-04 06:09:30,269.76,PURCHASE,RESTAURANT,Amazon,"New York, NY",False
TXN_000809,CUST_0021,2025-01-09 06:44:27,38.74,TRANSFER,TRAVEL,McDonald's,"Philadelphia, PA",False
TXN_000810,CUST_0085,2024-11-17 10:41:06,18.66,TRANSFER,RETAIL,Shell,"Philadelphia, PA",False
TXN_000811,CUST_0098,2024-09-13 18:42:26,1.11,DEPOSIT,ONLINE_SHOPPING,Starbucks,"Los Angeles, CA",False
TXN_000812,CUST_0038,2024-10-05 04:22:18,169.19,TRANSFER,RESTAURANT,Airbnb,"San Diego, CA",False
TXN_000813,CUST_0053,2025-02-25 16:36:24,59.37,TRANSFER,RESTAURANT,Amazon,"Phoenix, AZ",False
TXN_000814,CUST_0091,2024-09-26 07:50:48,44.02,WITHDRAWAL,UTILITIES,Uber,"Los Angeles, CA",False
TXN_000815,CUST_0100,2024-10-21 20:44:15,17.2,PURCHASE,RESTAURANT,Target,"New York, NY",False
TXN_000816,CUST_0089,2024-10-21 23:07:02,20.0,WITHDRAWAL,RESTAURANT,Airbnb,"Los Angeles, CA",False
TXN_000817,CUST_0054,2025-01-01 22:56:34,9.02,DEPOSIT,TRAVEL,McDonald's,"Los Angeles, CA",False
TXN_000818,CUST_0083,2024-09-28 07:24:05,60.23,WITHDRAWAL,UTILITIES,Walmart,"New York, NY",False
TXN_000819,CUST_0083,2024-09-02 13:02:15,149.33,DEPOSIT,GROCERIES,Netflix,"San Diego, CA",False
TXN_000820,CUST_0040,2025-02-21 20:27:28,12.21,PURCHASE,RESTAURANT,Shell,"New York, NY",False
TXN_000821,CUST_0017,2025-05-17 20:20:18,56.31,DEPOSIT,RETAIL,Home Depot,"Philadelphia, PA",False
TXN_000822,CUST_0092,2025-08-06 00:09:54,21.02,PURCHASE,GROCERIES,Uber,"Los Angeles, CA",False
TXN_000823,CUST_0043,2024-08-14 04:42:17,12.98,PAYMENT,RETAIL,Airbnb,"Chicago, IL",False
TXN_000824,CUST_0055,2024-08-31 05:49:10,52.41,PURCHASE,TRAVEL,Netflix,"Houston, TX",False
TXN_000825,CUST_0024,2024-09-15 17:45:08,911.44,DEPOSIT,RETAIL,Airbnb,"New York, NY",False
TXN_000826,CUST_0050,2025-05-05 08:15:10,5.13,DEPOSIT,UTILITIES,Walmart,"Houston, TX",False
TXN_000827,CUST_0056,2024-08-17 17:57:01,4.72,PAYMENT,UTILITIES,McDonald's,"Phoenix, AZ",False
TXN_000828,CUST_0086,2025-01-24 04:39:44,21.24,PAYMENT,GAS_STATION,Starbucks,"Philadelphia, PA",False
TXN_000829,CUST_0047,2025-03-27 06:07:55,59.23,WITHDRAWAL,TRAVEL,Home Depot,"Los Angeles, CA",False
TXN_000830,CUST_0081,2024-09-18 03:16:23,49.41,TRANSFER,GROCERIES,Walmart,"Philadelphia, PA",False
TXN_000831,CUST_0025,2024-08-18 18:24:42,36.22,DEPOSIT,GROCERIES,Walmart,"San Diego, CA",False
TXN_000832,CUST_0072,2025-06-08 11:49:43,56.54,PURCHASE,TRAVEL,McDonald's,"New York, NY",False
TXN_000833,CUST_0065,2024-10-20 03:24:24,20.0,WITHDRAWAL,TRAVEL,Walmart,"Houston, TX",False
TXN_000834,CUST_0036,2024-09-29 00:39:55,16.29,PURCHASE,RETAIL,Target,"Chicago, IL",False
TXN_000835,CUST_0043,2024-09-17 13:57:38,8.9,TRANSFER,GROCERIES,Netflix,"Houston, TX",False
TXN_000836,CUST_0024,2025-08-13 06:15:19,42.72,WITHDRAWAL,TRAVEL,Airbnb,"Philadelphia, PA",False
TXN_000837,CUST_0076,2024-10-28 04:59:21,5.36,PURCHASE,UTILITIES,Home Depot,"Phoenix, AZ",False
TXN_000838,CUST_0058,2024-09-09 05:21:46,19.53,TRANSFER,TRAVEL,Airbnb,"Chicago, IL",False
TXN_000839,CUST_0099,2024-10-25 08:15:29,91.74,PAYMENT,TRAVEL,Starbucks,"Houston, TX",False
TXN_000840,CUST_0054,2024-12-09 15:11:31,5.62,PURCHASE,UTILITIES,Amazon,"New York, NY",False
TXN_000841,CUST_0022,2024-12-03 19:37:19,369.24,DEPOSIT,TRAVEL,Shell,"Los Angeles, CA",True
TXN_000842,CUST_0100,2024-12-04 19:49:35,43.88,PURCHASE,UTILITIES,Netflix,"Los Angeles, CA",False
TXN_000843,CUST_0063,2024-12-13 04:00:40,6.43,PURCHASE,TRAVEL,McDonald's,"Phoenix, AZ",False
TXN_000844,CUST_0061,2025-02-22 19:23:04,227.17,DEPOSIT,TRAVEL,Target,"Los Angeles, CA",False
TXN_000845,CUST_0072,2024-08-23 17:46:39,23.59,WITHDRAWAL,UTILITIES,Starbucks,"Phoenix, AZ",False
TXN_000846,CUST_0019,2024-12-06 06:47:43,11.35,DEPOSIT,TRAVEL,McDonald's,"Los Angeles, CA",False
TXN_000847,CUST_0061,2024-11-03 14:53:26,20.0,WITHDRAWAL,RESTAURANT,Walmart,"Philadelphia, PA",False
TXN_000848,CUST_0007,2024-11-26 04:53:43,87.07,PAYMENT,UTILITIES,Shell,"Chicago, IL",False
TXN_000849,CUST_0080,2024-08-30 23:51:08,101.13,DEPOSIT,UTILITIES,McDonald's,"Philadelphia, PA",False
TXN_000850,CUST_0069,2024-11-09 05:26:58,5.7,DEPOSIT,GAS_STATION,Uber,"San Antonio, TX",False
TXN_000851,CUST_0057,2024-11-12 04:06:53,20.0,WITHDRAWAL,RESTAURANT,Shell,"Houston, TX",False
TXN_000852,CUST_0082,2025-02-28 17:41:57,11.33,DEPOSIT,RETAIL,Home Depot,"San Diego, CA",False
TXN_000853,CUST_0079,2024-12-08 09:40:40,25.64,WITHDRAWAL,ENTERTAINMENT,Walmart,"Houston, TX",False
TXN_000854,CUST_0067,2024-08-18 22:18:09,75.89,WITHDRAWAL,GAS_STATION,Walmart,"Chicago, IL",False
TXN_000855,CUST_0064,2024-09-03 18:13:17,15.05,DEPOSIT,ONLINE_SHOPPING,Home Depot,"Los Angeles, CA",False
TXN_000856,CUST_0004,2024-10-12 04:08:49,31.24,WITHDRAWAL,UTILITIES,Amazon,"San Antonio, TX",False
TXN_000857,CUST_0085,2025-01-03 05:24:29,12.42,TRANSFER,GROCERIES,Home Depot,"Chicago, IL",False
TXN_000858,CUST_0038,2024-11-13 21:30:15,27.7,PURCHASE,ENTERTAINMENT,Amazon,"New York, NY",False
TXN_000859,CUST_0061,2024-09-20 21:33:51,28.39,PURCHASE,RETAIL,Walmart,"Phoenix, AZ",False
TXN_000860,CUST_0012,2024-11-26 11:14:24,59.02,PURCHASE,ONLINE_SHOPPING,McDonald's,"San Antonio, TX",False
TXN_000861,CUST_0080,2024-08-15 06:51:16,162.65,PURCHASE,ENTERTAINMENT,Amazon,"Chicago, IL",True
TXN_000862,CUST_0052,2024-08-28 03:20:21,31.74,TRANSFER,ONLINE_SHOPPING,Walmart,"Los Angeles, CA",False
TXN_000863,CUST_0097,2025-01-28 00:07:59,55.42,DEPOSIT,RETAIL,Target,"San Diego, CA",False
TXN_000864,CUST_0056,2024-11-13 18:57:53,44.52,PURCHASE,RETAIL,Uber,"San Antonio, TX",False
TXN_000865,CUST_0052,2024-10-22 20:29:11,71.73,PAYMENT,UTILITIES,Home Depot,"New York, NY",False
TXN_000866,CUST_0033,2024-09-02 19:58:03,36.54,PAYMENT,TRAVEL,Home Depot,"San Antonio, TX",False
TXN_000867,CUST_0082,2025-02-01 01:28:11,230.87,TRANSFER,RETAIL,Amazon,"Los Angeles, CA",False
TXN_000868,CUST_0009,2024-11-28 11:50:25,70.58,WITHDRAWAL,RESTAURANT,Target,"New York, NY",False
TXN_000869,CUST_0024,2025-02-16 07:38:25,41.27,WITHDRAWAL,ENTERTAINMENT,McDonald's,"Chicago, IL",False
TXN_000870,CUST_0033,2025-02-12 19:06:04,25.97,PAYMENT,RETAIL,Uber,"Los Angeles, CA",False
TXN_000871,CUST_0009,2024-09-16 20:24:34,22.97,PURCHASE,GAS_STATION,McDonald's,"New York, NY",False
TXN_000872,CUST_0089,2024-09-11 08:58:54,15.21,TRANSFER,RESTAURANT,Target,"Los Angeles, CA",False
TXN_000873,CUST_0056,2024-11-29 17:20:37,8.91,PURCHASE,ONLINE_SHOPPING,Starbucks,"Philadelphia, PA",False
